OpenTime,Open,High,Low,Close,Volume,QuoteAssetVolume,NumberOfTrades,TakerBuyBaseVolume,TakerBuyQuoteVolume
2024-11-14 13:07:00,216.88,217.55,216.88,217.55,1665.028,361784.69893,3429,1273.787,276772.39803
2024-11-14 13:08:00,217.54,217.8,217.51,217.62,2190.098,476784.67218,1947,996.965,217031.07556
2024-11-14 13:09:00,217.62,217.62,217.08,217.08,2873.805,624774.36073,2371,1394.351,303178.36376
2024-11-14 13:10:00,217.09,217.23,216.74,216.79,3172.916,688325.87953,2584,1872.988,406213.60118
2024-11-14 13:11:00,216.79,216.9,216.56,216.6,2684.931,581870.5788,1600,735.417,159372.55815
2024-11-14 13:12:00,216.6,216.98,216.55,216.89,1450.572,314450.30345,2018,936.183,202943.0801
2024-11-14 13:13:00,216.89,217.04,216.79,216.98,2482.647,538572.73735,1779,773.271,167753.56956
2024-11-14 13:14:00,216.98,217.21,216.94,217.08,2074.845,450371.88624,1885,971.932,210980.8339
2024-11-14 13:15:00,217.08,217.08,216.8,216.95,2740.248,594376.07139,2193,1059.062,229705.16731
2024-11-14 13:16:00,216.95,217.09,216.64,216.68,4662.221,1011091.45179,2990,2144.888,465135.21773
2024-11-14 13:17:00,216.69,216.95,216.69,216.77,1927.34,417925.75812,2146,561.225,121706.86644
2024-11-14 13:18:00,216.77,216.81,216.21,216.24,7325.85,1586202.6771,2642,3599.378,779277.3074
2024-11-14 13:19:00,216.23,216.35,216.15,216.24,2007.203,434063.93478,2510,848.443,183476.03768
2024-11-14 13:20:00,216.24,216.44,216.19,216.25,8719.383,1886000.48192,3821,6683.97,1445719.12112
2024-11-14 13:21:00,216.25,216.49,216.25,216.43,1381.995,299025.79564,2391,484.96,104936.77337
2024-11-14 13:22:00,216.43,216.53,216.34,216.47,1617.66,350092.95984,2029,635.243,137482.28804
2024-11-14 13:23:00,216.47,216.57,216.41,216.56,721.201,156138.50647,1344,527.753,114260.38294
2024-11-14 13:24:00,216.56,216.65,216.43,216.48,2616.51,566572.88373,2240,1816.284,393307.56843
2024-11-14 13:25:00,216.47,216.74,216.44,216.67,1601.976,346989.42283,982,1127.52,244200.3051
2024-11-14 13:26:00,216.66,216.8,216.58,216.78,2842.398,615871.62958,1026,1780.078,385699.4587
2024-11-14 13:27:00,216.78,216.83,216.67,216.74,2452.97,531700.15007,768,1302.476,282306.49687
2024-11-14 13:28:00,216.74,216.79,216.59,216.6,2430.786,526786.84277,752,1038.225,225000.76066
2024-11-14 13:29:00,216.6,216.72,216.39,216.45,1957.88,423908.95284,794,886.841,192017.08564
2024-11-14 13:30:00,216.44,216.78,216.01,216.74,6671.53,1443104.65748,2196,4546.389,983472.06327
2024-11-14 13:31:00,216.74,216.94,216.1,216.47,3610.184,781878.14319,2872,1762.065,381617.85944
2024-11-14 13:32:00,216.47,216.65,216.0,216.05,3992.415,862780.54609,1664,1459.97,315487.71987
2024-11-14 13:33:00,216.06,216.18,215.54,216.17,24566.74,5305734.25109,3234,2281.371,492419.16069
2024-11-14 13:34:00,216.18,216.39,215.82,215.83,4860.796,1050029.24494,2688,2212.389,477939.49137
2024-11-14 13:35:00,215.83,216.11,215.71,215.97,6621.758,1429750.11078,4190,4458.017,962604.91675
2024-11-14 13:36:00,215.97,215.97,215.54,215.59,3739.368,806607.1832,3690,1106.812,238755.56879
2024-11-14 13:37:00,215.58,215.58,214.83,214.95,11112.95,2391720.67411,5974,4060.855,873934.28558
2024-11-14 13:38:00,214.95,215.13,214.4,215.07,8718.318,1871534.07397,4766,2476.581,531766.01085
2024-11-14 13:39:00,215.07,215.33,214.84,214.89,3286.216,706824.17378,2864,1531.576,329389.80031
2024-11-14 13:40:00,214.89,215.22,214.88,215.07,3124.335,671801.35918,4026,2033.002,437087.40389
2024-11-14 13:41:00,215.07,215.23,214.74,214.98,3806.958,818428.00733,3078,2480.304,533267.22283
2024-11-14 13:42:00,214.98,215.3,214.98,215.27,3781.899,813770.12103,2537,3002.236,646010.44757
2024-11-14 13:43:00,215.27,216.2,215.27,215.76,6502.215,1403322.61775,3937,4382.881,945602.64856
2024-11-14 13:44:00,215.76,215.84,215.52,215.82,3084.711,665271.55514,2952,1711.371,369053.63271
2024-11-14 13:45:00,215.82,216.09,215.63,215.63,6420.05,1386332.67136,4350,3542.59,764924.02694
2024-11-14 13:46:00,215.63,215.63,215.14,215.3,17499.586,3769763.59728,4943,4593.328,988868.86685
2024-11-14 13:47:00,215.3,215.44,215.02,215.08,7686.178,1654606.45328,3867,5455.04,1174334.27737
